238	May-85	G=2
239	Jun-85	G=2
240	Jul-85	G=2
241	Aug-85	G=2
242	Sep-85	G=2
243	Oct-85	G=2
Ann 1	1983	G=2
Ann 2	1984	G=2

Justice League Quarterly
3	Sum-91	G=4	
5	Win-91	G=5

Justice League Spectacular
1	1992	G=

Justice League Taskforce
1	Jun-93	G=2
2	Jul-93	G=2
3	Aug-93	G=2

The Kingdom
2	Feb-99	G=5	Hypertime spread has Aquaman from JLA: The Nail

Kingdom Come
2	...-..	G=3	Elseworld

Kingdom Come: The Audio Adaptation
X	199?	G=3	Audio Recording

League of Justice
2	1996	G=3	Elseworld

Legends of the DC Universe
12	Jan-99	G=2	JLA
13	Feb-99	G=2	JLA

Legends of the DC Universe 3-D Gallery
1	Dec-98	G=5

Legends of the DCU: Crisis on Infinite Earths
1	Feb-99	G=2	Aquaman of Earth-D

Limited Collector's Edition
C-41	...-..	G=?	JLA

Lobo
50	Apr-98	G=4	Aquaman gets the last panel

Martian Manhunter
0	Oct-98	G=5
6	May-99	G=2
7	Jun-99	G=2
8	Jul-99	G=2
9	Aug-99	G=2

Millennium
1	Jan-88	G=4
5	Feb-88	G=4
6	Feb-88	G=4
7	Feb-88	G=4
8	Feb-88	G=5

Mister Miracle (2)
17	...-..	G=

More Fun Comics	(Paul Norris and Mort Weisinger)
73	Nov-41	G=1	[Reprint: Secret Origins #7 (Nov-74)]
74	Dec-41	G=1	
75	Jan-42	G=1	
76	Feb-42	G=1	
77	Mar-42	G=1	
78	Apr-42	G=1
79	May-42	G=1	
80	Jun-42	G=1	
81	Jul-42	G=1	
82	Aug-42	G=1	
83	Sep-42	G=1	
84	Oct-42	G=1	
85	Nov-42	G=1	
86	Dec-42	G=1	
87	Jan-43	G=1	
88	Feb-43	G=1	
89	Mar-43	G=1	
90	Apr-43	G=1	
91	May-43	G=1	
92	Jul-43	G=1	
93	Sep-43	G=1	
94	Nov-43	G=1	
95	Jan-44	G=1	
96	Mar-44	G=1	
97	May-44	G=1	
98	Jul-44	G=1	
99	Sep-44	G=1	
100	Nov-44	G=1	
101	Jan-45	G=1	
102	Mar-45	G=1	
103	May-45	G=1	
104	Jul-45	G=1	
105	Sep-45	G=1	
106	Nov-45	G=1	
107	Jan-46	G=1	

More Secret Origins
	See 80 Page Giant Magazine

Mystery in Space
75	May-62	G=?	JLA

New Teen Titans (2)
6	Mar-85	G=?	

New Titans
85	...-..	G=?	
87	...-..	G=?	

Panic in the Sky
TPB	1992	G=2	Reprint of the storyline from the Superman Comics

Phantom Zone
2	Feb-82	G=?	
3	Mar-82	G=?	
4	Apr-82	G=?	

Planet Krypton
1	Feb-99	G=6	Waiter dressed as Aquaman

Plastic Man Special
1	Aug-99	G=5	Cover app only

Prometheus (Villains)
1	Feb-98	G=5	Cameo in picture of JLA

Secret Origins (1)
7	Nov-74	G=R	Reprints More Fun #73 (Nov-41)

Secret Origins (2)
32	Nov-88	G=?	JLA
46	Dec-89	G=?	JLA
Ann 3	1989	G=?	JLA

Sergio Aragones Destroys DC
X	...-..	G=?	Parody

Sergio Aragones Massacres Marvel
X	...-..	G=?	Parody, tiny cameo

Shadow War of Hawkman
3	Jul-85	G=?	JLA
4	Aug-85	G=5	JLA

Showcase
30	Jan-61	G=1	[Reprint: Super DC-Giant #S-26 (Aug-71)]
31	Mar-61	G=1
32	May-61	G=1
33	Jul-61	G=1
59	Nov-65	G=
79	Dec-68	G=R	Reprints Adventure #269 (Feb-60)
100	May-78	G=?	JLA

Sovereign Seven
Ann 2	1996	G=2	

Spectre
62	Feb-98	G=5

Starman
43	Jun-98	G=5	cover app only

Strange Adventures
235	Apr-72	G=?	JLA

Suicide Squad
59	Nov-91	G=?	
60	Dec-91	G=?	
61	Jan-92	G=?	
62	Feb-92	G=?	

Superboy
171	Jan-71	G=1	Featured "Aquaboy"

Super DC-Giant
S-26	Aug-71	G=R	Reprints Showcase #30 (Jan-61), Adventure #251 (Aug-58), #272 (May-60), #266 (Nov-59), #203 (Aug-54)

Super Friends
X	1973	G=?	TV Series

Super Friends: Legendary Super Powers Show
X	1984	G=?	TV Series

Super-Friends
1	Nov-76	G=2	
2	Dec-76	G=2
3	Feb-77	G=2
4	Apr-77	G=2
5	Jun-77	G=2
6	Aug-77	G=2
7	Oct-77	G=2	Wonder Twins start
8	Nov-77	G=2
9	Dec-77	G=2	Last Wendy, Marvin, and Wonderdog
10	Feb-78	G=2
11	Apr-78	G=2
12	Jun-78	G=2
13	Aug-78	G=2
14	Nov-78	G=2	Origin of Wonder Twins
15	Dec-78	G=2	
16	Jan-79	G=2
17	Feb-79	G=2
18	Mar-79	G=2
19	Apr-79	G=2
20	May-79	G=2
21	Jun-79	G=2
22	Jul-79	G=2
23	Aug-79	G=2
24	Sep-79	G=2
25	Oct-79	G=2
26	Nov-79	G=2
27	Dec-79	G=2
28	Jan-80	G=2
29	Feb-80	G=2
30	Mar-80	G=2
31	Apr-80	G=2
32	May-80	G=2
33	Jun-80	G=2
34	Jul-80	G=2
35	Aug-80	G=2
36	Sep-80	G=2
37	Oct-80	G=2
38	Nov-80	G=2
39	Dec-80	G=2
40	Jan-81	G=2
41	Feb-81	G=2
42	Mar-81	G=2
43	Apr-81	G=2
44	May-81	G=2
45	Jun-81	G=2
46	Jul-81	G=2
47	Aug-81	G=2
Spec 1	...-..	G=2

Supergirl (2)
20	...-..	G=?	JLA

Superman (1)
138	Jul-60	G=?	
148	Oct-61	G=?	"Superman Owes a Billion Dollars"
165	Nov-63	G=?	
199	Aug-67	G=?	"Superman's Race with the Flash!"
327	Sep-78	G=?	

Superman (2)
12	Dec-87	G=?	
63	Jan-92	G=2
65	...-..	G=2	Panic in the Sky
66	...-..	G=2	Panic in the Sky
76	Feb-92	G=2	JLA, Funeral For A Friend #4
83	...-..	G=
132	Feb-98	G=2
137	Aug-98	G=2	Alternate Aquaman
147	Aug-99	G=2

Superman's Girl Friend, Lois Lane
12	Oct-59	G=2	
29	Nov-61	G=2	JLA	
30	...-..	G=?	
74	May-67	G=?	JLA
128	...-..	G=?	
Ann 1	Sum-62	G=?	

Superman's Pal Jimmy Olsen
115	Oct-68	G=2	

Superman: The Animated Series
"A Fish Story"	G=2	1999	TV Episode

Superman: The Man of Steel
10	Apr-92	G=2	Panic in the Sky
20	Feb-93	G=3	JLA, Funeral For A Friend #3
48	Sep-95	G=2		
Ann 4	1995	G=2	

Super Powers Collection
8	1983	G=1	Action Figure tie-in, Flash and Penguin

Super Powers: Galactic Guardians Team
X	1985	G=2	TV Series

Super-Team Family
3	Feb-76	G=R	Reprints Adventure #267 (Dec 59)
13	Nov-77	G=?	JLA

Swamp Thing, Saga of the (2)
24	...-..	G=?	JLA
46	...-..	G=?	

Teen Titans
1	Feb-66	G=?	
25	...-..	G=?	
35	Sep-71	G=R	Reprints World's Finest #139 (Feb-64)
38	Mar-72	G=R	Reprints Adventure #278 (Nov-60)
40	...-..	G=?	
47	...-..	G=?	
49	...-..	G=?	
53	Feb-78	G=?	

Teen Titans Spotlight
10	May-87	G=?	
18	Jan-88	G=?	

Tempest [Origin of Aqualad's new powers]
1	Nov-96	G=
2	Dec-96	G=
3	Jan-97	G=
4	Feb-97	G=

Total Justice (Action Figure tie-in)
1	Oct-96	G=
2	Nov-96	G=
3	Nov-96	G=

Total Justice
X	1998	G=?	Audio Recording

Unlimited Access
2	Jan-98	G=2
3	Feb-98	G=2
4	Mar-98	G=2

War of the Gods
1	Sep-91	G=2
2	Oct-91	G=2
3	Nov-91	G=2
4	Dec-91	G=2

What The...?	(Marvel Comics)
7	Apr-90	G=?	Parody, Featuring "A-Wet-Man"

Who's Who: The Definitive Directory... 1985
1	Mar-85	G=?	

Who's Who Update '87
5	Dec-87	G=?	

Who's Who '91
12	...-..	G=

Wonder Woman (1)
215	Jan-75	G=2	JLA
222	...-..	G=?	
300	...-..	G=?	JLA

Wonder Woman (2)
61	...-..	G=
126	Oct-97	G=5

World's Finest
6	Jul-42	G=1	
125	May-62	G=1	
126	Jun-62	G=1	
127	Aug-62	G=1	
128	Sep-62	G=1	
129	Nov-62	G=1	
130	Dec-62	G=1	
131	Feb-63	G=1	
132	Mar-63	G=1	
133	May-63	G=1	
135	Aug-63	G=1	
137	Nov-63	G=1	[Reprint: DC Special Series #23 (Feb-81)]
139	Feb-64	G=1	[Reprint: Teen Titans #35 (Sep-71)]
189	Nov-69	G=
203	Jun-71	G=
223	May-74	G=R	Reprints Adventure #223 (Apr-56)
228	Mar-75	G=R	Reprints Aquaman #12 (Dec-63)
230	Jun-75	G=R	Reprints Adventure #245 (Feb-58)
246	Aug-77	G=
250	Apr-78	G=
255	Feb-79	G=
262	Apr-80	G=1
263	Jun-80	G=1
264	Aug-80	G=1
265	Oct-80	G=
266	Dec-80	G=
267	Feb-81	G=
268	Apr-81	G=
269	Jun-81	G=
270	Aug-81	G=
271	Sep-81	G=
272	Oct-81	G=
273	Nov-81	G=
300	Feb-84	G=?	JLA

World's Greatest Super Friends
X	1979	G=2	TV Series

Young Heroes in Love
14	Jul-98	G=5

Young Justice
6	Mar-99	G=2

Zero Hour
4	Sep-94	G=2
3	Sep-94	G=2
1	Sep-94	G=2
0	Sep-94	G=5


